Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 52 (factor -> var .)
    RIGHTPAR        reduce using rule 52 (factor -> var .)
    RIGHTBRACKET    reduce using rule 52 (factor -> var .)
    COMMA           reduce using rule 52 (factor -> var .)


state 49

    (35) expression -> simple_expression .

    SEMICOLON       reduce using rule 35 (expression -> simple_expression .)
    RIGHTPAR        reduce using rule 35 (expression -> simple_expression .)
    RIGHTBRACKET    reduce using rule 35 (expression -> simple_expression .)
    COMMA           reduce using rule 35 (expression -> simple_expression .)


state 50

    (61) var -> ID .
    (62) var -> ID . LEFTBRACKET expression RIGHTBRACKET
    (56) call -> ID . LEFTPAR args RIGHTPAR

    ASSIGN          reduce using rule 61 (var -> ID .)
    MULT            reduce using rule 61 (var -> ID .)
    DIV             reduce using rule 61 (var -> ID .)
    LESSER          reduce using rule 61 (var -> ID .)
    LESSEREQ        reduce using rule 61 (var -> ID .)
    GREATER         reduce using rule 61 (var -> ID .)
    GREATEREQ       reduce using rule 61 (var -> ID .)
    EQ              reduce using rule 61 (var -> ID .)
    NOTEQ           reduce using rule 61 (var -> ID .)
    PLUS            reduce using rule 61 (var -> ID .)
    MINUS           reduce using rule 61 (var -> ID .)
    SEMICOLON       reduce using rule 61 (var -> ID .)
    RIGHTPAR        reduce using rule 61 (var -> ID .)
    RIGHTBRACKET    reduce using rule 61 (var -> ID .)
    COMMA           reduce using rule 61 (var -> ID .)
    LEFTBRACKET     shift and go to state 64
    LEFTPAR         shift and go to state 65


state 51

    (36) simple_expression -> additive_expression . relop additive_expression
    (37) simple_expression -> additive_expression .
    (44) additive_expression -> additive_expression . addop term
    (38) relop -> . LESSER
    (39) relop -> . LESSEREQ
    (40) relop -> . GREATER
    (41) relop -> . GREATEREQ
    (42) relop -> . EQ
    (43) relop -> . NOTEQ
    (46) addop -> . PLUS
    (47) addop -> . MINUS

    SEMICOLON       reduce using rule 37 (simple_expression -> additive_expression .)
    RIGHTPAR        reduce using rule 37 (simple_expression -> additive_expression .)
    RIGHTBRACKET    reduce using rule 37 (simple_expression -> additive_expression .)
    COMMA           reduce using rule 37 (simple_expression -> additive_expression .)
    LESSER          shift and go to state 68
    LESSEREQ        shift and go to state 69
    GREATER         shift and go to state 70
    GREATEREQ       shift and go to state 71
    EQ              shift and go to state 72
    NOTEQ           shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75

    relop                          shift and go to state 66
    addop                          shift and go to state 67

state 52

    (45) additive_expression -> term .
    (48) term -> term . mulop factor
    (50) mulop -> . MULT
    (51) mulop -> . DIV

    LESSER          reduce using rule 45 (additive_expression -> term .)
    LESSEREQ        reduce using rule 45 (additive_expression -> term .)
    GREATER         reduce using rule 45 (additive_expression -> term .)
    GREATEREQ       reduce using rule 45 (additive_expression -> term .)
    EQ              reduce using rule 45 (additive_expression -> term .)
    NOTEQ           reduce using rule 45 (additive_expression -> term .)
    PLUS            reduce using rule 45 (additive_expression -> term .)
    MINUS           reduce using rule 45 (additive_expression -> term .)
    SEMICOLON       reduce using rule 45 (additive_expression -> term .)
    RIGHTPAR        reduce using rule 45 (additive_expression -> term .)
    RIGHTBRACKET    reduce using rule 45 (additive_expression -> term .)
    COMMA           reduce using rule 45 (additive_expression -> term .)
    MULT            shift and go to state 77
    DIV             shift and go to state 78

    mulop                          shift and go to state 76

state 53

    (49) term -> factor .

    MULT            reduce using rule 49 (term -> factor .)
    DIV             reduce using rule 49 (term -> factor .)
    LESSER          reduce using rule 49 (term -> factor .)
    LESSEREQ        reduce using rule 49 (term -> factor .)
    GREATER         reduce using rule 49 (term -> factor .)
    GREATEREQ       reduce using rule 49 (term -> factor .)
    EQ              reduce using rule 49 (term -> factor .)
    NOTEQ           reduce using rule 49 (term -> factor .)
    PLUS            reduce using rule 49 (term -> factor .)
    MINUS           reduce using rule 49 (term -> factor .)
    SEMICOLON       reduce using rule 49 (term -> factor .)
    RIGHTPAR        reduce using rule 49 (term -> factor .)
    RIGHTBRACKET    reduce using rule 49 (term -> factor .)
    COMMA           reduce using rule 49 (term -> factor .)


state 54

    (53) factor -> call .

    MULT            reduce using rule 53 (factor -> call .)
    DIV             reduce using rule 53 (factor -> call .)
    LESSER          reduce using rule 53 (factor -> call .)
    LESSEREQ        reduce using rule 53 (factor -> call .)
    GREATER         reduce using rule 53 (factor -> call .)
    GREATEREQ       reduce using rule 53 (factor -> call .)
    EQ              reduce using rule 53 (factor -> call .)
    NOTEQ           reduce using rule 53 (factor -> call .)
    PLUS            reduce using rule 53 (factor -> call .)
    MINUS           reduce using rule 53 (factor -> call .)
    SEMICOLON       reduce using rule 53 (factor -> call .)
    RIGHTPAR        reduce using rule 53 (factor -> call .)
    RIGHTBRACKET    reduce using rule 53 (factor -> call .)
    COMMA           reduce using rule 53 (factor -> call .)


state 55

    (54) factor -> NUM .

    MULT            reduce using rule 54 (factor -> NUM .)
    DIV             reduce using rule 54 (factor -> NUM .)
    LESSER          reduce using rule 54 (factor -> NUM .)
    LESSEREQ        reduce using rule 54 (factor -> NUM .)
    GREATER         reduce using rule 54 (factor -> NUM .)
    GREATEREQ       reduce using rule 54 (factor -> NUM .)
    EQ              reduce using rule 54 (factor -> NUM .)
    NOTEQ           reduce using rule 54 (factor -> NUM .)
    PLUS            reduce using rule 54 (factor -> NUM .)
    MINUS           reduce using rule 54 (factor -> NUM .)
    SEMICOLON       reduce using rule 54 (factor -> NUM .)
    RIGHTPAR        reduce using rule 54 (factor -> NUM .)
    RIGHTBRACKET    reduce using rule 54 (factor -> NUM .)
    COMMA           reduce using rule 54 (factor -> NUM .)


state 56

    (6) var_declaration -> type_specifier ID . LEFTBRACKET NUM RIGHTBRACKET SEMICOLON
    (7) var_declaration -> type_specifier ID . SEMICOLON

    LEFTBRACKET     shift and go to state 13
    SEMICOLON       shift and go to state 14


state 57

    (27) expression_stmt -> expression SEMICOLON .

    RIGHTBRACE      reduce using rule 27 (expression_stmt -> expression SEMICOLON .)
    LEFTBRACE       reduce using rule 27 (expression_stmt -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 27 (expression_stmt -> expression SEMICOLON .)
    IF              reduce using rule 27 (expression_stmt -> expression SEMICOLON .)
    WHILE           reduce using rule 27 (expression_stmt -> expression SEMICOLON .)
    RETURN          reduce using rule 27 (expression_stmt -> expression SEMICOLON .)
    ID              reduce using rule 27 (expression_stmt -> expression SEMICOLON .)
    NUM             reduce using rule 27 (expression_stmt -> expression SEMICOLON .)
    LEFTPAR         reduce using rule 27 (expression_stmt -> expression SEMICOLON .)
    ELSE            reduce using rule 27 (expression_stmt -> expression SEMICOLON .)


state 58

    (29) selection_stmt -> IF LEFTPAR . expression RIGHTPAR statement
    (30) selection_stmt -> IF LEFTPAR . expression RIGHTPAR statement ELSE statement
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple_expression
    (61) var -> . ID
    (62) var -> . ID LEFTBRACKET expression RIGHTBRACKET
    (36) simple_expression -> . additive_expression relop additive_expression
    (37) simple_expression -> . additive_expression
    (44) additive_expression -> . additive_expression addop term
    (45) additive_expression -> . term
    (48) term -> . term mulop factor
    (49) term -> . factor
    (52) factor -> . var
    (53) factor -> . call
    (54) factor -> . NUM
    (55) factor -> . LEFTPAR expression RIGHTPAR
    (56) call -> . ID LEFTPAR args RIGHTPAR

    ID              shift and go to state 50
    NUM             shift and go to state 55
    LEFTPAR         shift and go to state 45

    expression                     shift and go to state 79
    var                            shift and go to state 48
    simple_expression              shift and go to state 49
    additive_expression            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    call                           shift and go to state 54

state 59

    (55) factor -> LEFTPAR expression . RIGHTPAR

    RIGHTPAR        shift and go to state 80


state 60

    (31) iteration_stmt -> WHILE LEFTPAR . expression RIGHTPAR statement
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple_expression
    (61) var -> . ID
    (62) var -> . ID LEFTBRACKET expression RIGHTBRACKET
    (36) simple_expression -> . additive_expression relop additive_expression
    (37) simple_expression -> . additive_expression
    (44) additive_expression -> . additive_expression addop term
    (45) additive_expression -> . term
    (48) term -> . term mulop factor
    (49) term -> . factor
    (52) factor -> . var
    (53) factor -> . call
    (54) factor -> . NUM
    (55) factor -> . LEFTPAR expression RIGHTPAR
    (56) call -> . ID LEFTPAR args RIGHTPAR

    ID              shift and go to state 50
    NUM             shift and go to state 55
    LEFTPAR         shift and go to state 45

    expression                     shift and go to state 81
    var                            shift and go to state 48
    simple_expression              shift and go to state 49
    additive_expression            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    call                           shift and go to state 54

state 61

    (32) return_stmt -> RETURN SEMICOLON .

    RIGHTBRACE      reduce using rule 32 (return_stmt -> RETURN SEMICOLON .)
    LEFTBRACE       reduce using rule 32 (return_stmt -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 32 (return_stmt -> RETURN SEMICOLON .)
    IF              reduce using rule 32 (return_stmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 32 (return_stmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 32 (return_stmt -> RETURN SEMICOLON .)
    ID              reduce using rule 32 (return_stmt -> RETURN SEMICOLON .)
    NUM             reduce using rule 32 (return_stmt -> RETURN SEMICOLON .)
    LEFTPAR         reduce using rule 32 (return_stmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 32 (return_stmt -> RETURN SEMICOLON .)


state 62

    (33) return_stmt -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 82


state 63

    (34) expression -> var ASSIGN . expression
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple_expression
    (61) var -> . ID
    (62) var -> . ID LEFTBRACKET expression RIGHTBRACKET
    (36) simple_expression -> . additive_expression relop additive_expression
    (37) simple_expression -> . additive_expression
    (44) additive_expression -> . additive_expression addop term
    (45) additive_expression -> . term
    (48) term -> . term mulop factor
    (49) term -> . factor
    (52) factor -> . var
    (53) factor -> . call
    (54) factor -> . NUM
    (55) factor -> . LEFTPAR expression RIGHTPAR
    (56) call -> . ID LEFTPAR args RIGHTPAR

    ID              shift and go to state 50
    NUM             shift and go to state 55
    LEFTPAR         shift and go to state 45

    var                            shift and go to state 48
    expression                     shift and go to state 83
    simple_expression              shift and go to state 49
    additive_expression            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    call                           shift and go to state 54

state 64

    (62) var -> ID LEFTBRACKET . expression RIGHTBRACKET
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple_expression
    (61) var -> . ID
    (62) var -> . ID LEFTBRACKET expression RIGHTBRACKET
    (36) simple_expression -> . additive_expression relop additive_expression
    (37) simple_expression -> . additive_expression
    (44) additive_expression -> . additive_expression addop term
    (45) additive_expression -> . term
    (48) term -> . term mulop factor
    (49) term -> . factor
    (52) factor -> . var
    (53) factor -> . call
    (54) factor -> . NUM
    (55) factor -> . LEFTPAR expression RIGHTPAR
    (56) call -> . ID LEFTPAR args RIGHTPAR

    ID              shift and go to state 50
    NUM             shift and go to state 55
    LEFTPAR         shift and go to state 45

    expression                     shift and go to state 84
    var                            shift and go to state 48
    simple_expression              shift and go to state 49
    additive_expression            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    call                           shift and go to state 54

state 65

    (56) call -> ID LEFTPAR . args RIGHTPAR
    (57) args -> . arg_list
    (58) args -> .
    (59) arg_list -> . arg_list COMMA expression
    (60) arg_list -> . expression
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple_expression
    (61) var -> . ID
    (62) var -> . ID LEFTBRACKET expression RIGHTBRACKET
    (36) simple_expression -> . additive_expression relop additive_expression
    (37) simple_expression -> . additive_expression
    (44) additive_expression -> . additive_expression addop term
    (45) additive_expression -> . term
    (48) term -> . term mulop factor
    (49) term -> . factor
    (52) factor -> . var
    (53) factor -> . call
    (54) factor -> . NUM
    (55) factor -> . LEFTPAR expression RIGHTPAR
    (56) call -> . ID LEFTPAR args RIGHTPAR

    RIGHTPAR        reduce using rule 58 (args -> .)
    ID              shift and go to state 50
    NUM             shift and go to state 55
    LEFTPAR         shift and go to state 45

    args                           shift and go to state 85
    arg_list                       shift and go to state 86
    expression                     shift and go to state 87
    var                            shift and go to state 48
    simple_expression              shift and go to state 49
    additive_expression            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    call                           shift and go to state 54

state 66

    (36) simple_expression -> additive_expression relop . additive_expression
    (44) additive_expression -> . additive_expression addop term
    (45) additive_expression -> . term
    (48) term -> . term mulop factor
    (49) term -> . factor
    (52) factor -> . var
    (53) factor -> . call
    (54) factor -> . NUM
    (55) factor -> . LEFTPAR expression RIGHTPAR
    (61) var -> . ID
    (62) var -> . ID LEFTBRACKET expression RIGHTBRACKET
    (56) call -> . ID LEFTPAR args RIGHTPAR

    NUM             shift and go to state 55
    LEFTPAR         shift and go to state 45
    ID              shift and go to state 50

    additive_expression            shift and go to state 88
    term                           shift and go to state 52
    factor                         shift and go to state 53
    var                            shift and go to state 89
    call                           shift and go to state 54

state 67

    (44) additive_expression -> additive_expression addop . term
    (48) term -> . term mulop factor
    (49) term -> . factor
    (52) factor -> . var
    (53) factor -> . call
    (54) factor -> . NUM
    (55) factor -> . LEFTPAR expression RIGHTPAR
    (61) var -> . ID
    (62) var -> . ID LEFTBRACKET expression RIGHTBRACKET
    (56) call -> . ID LEFTPAR args RIGHTPAR

    NUM             shift and go to state 55
    LEFTPAR         shift and go to state 45
    ID              shift and go to state 50

    term                           shift and go to state 90
    factor                         shift and go to state 53
    var                            shift and go to state 89
    call                           shift and go to state 54

state 68

    (38) relop -> LESSER .

    NUM             reduce using rule 38 (relop -> LESSER .)
    LEFTPAR         reduce using rule 38 (relop -> LESSER .)
    ID              reduce using rule 38 (relop -> LESSER .)


state 69

    (39) relop -> LESSEREQ .

    NUM             reduce using rule 39 (relop -> LESSEREQ .)
    LEFTPAR         reduce using rule 39 (relop -> LESSEREQ .)
    ID              reduce using rule 39 (relop -> LESSEREQ .)


state 70

    (40) relop -> GREATER .

    NUM             reduce using rule 40 (relop -> GREATER .)
    LEFTPAR         reduce using rule 40 (relop -> GREATER .)
    ID              reduce using rule 40 (relop -> GREATER .)


state 71

    (41) relop -> GREATEREQ .

    NUM             reduce using rule 41 (relop -> GREATEREQ .)
    LEFTPAR         reduce using rule 41 (relop -> GREATEREQ .)
    ID              reduce using rule 41 (relop -> GREATEREQ .)


state 72

    (42) relop -> EQ .

    NUM             reduce using rule 42 (relop -> EQ .)
    LEFTPAR         reduce using rule 42 (relop -> EQ .)
    ID              reduce using rule 42 (relop -> EQ .)


state 73

    (43) relop -> NOTEQ .

    NUM             reduce using rule 43 (relop -> NOTEQ .)
    LEFTPAR         reduce using rule 43 (relop -> NOTEQ .)
    ID              reduce using rule 43 (relop -> NOTEQ .)


state 74

    (46) addop -> PLUS .

    NUM             reduce using rule 46 (addop -> PLUS .)
    LEFTPAR         reduce using rule 46 (addop -> PLUS .)
    ID              reduce using rule 46 (addop -> PLUS .)


state 75

    (47) addop -> MINUS .

    NUM             reduce using rule 47 (addop -> MINUS .)
    LEFTPAR         reduce using rule 47 (addop -> MINUS .)
    ID              reduce using rule 47 (addop -> MINUS .)


state 76

    (48) term -> term mulop . factor
    (52) factor -> . var
    (53) factor -> . call
    (54) factor -> . NUM
    (55) factor -> . LEFTPAR expression RIGHTPAR
    (61) var -> . ID
    (62) var -> . ID LEFTBRACKET expression RIGHTBRACKET
    (56) call -> . ID LEFTPAR args RIGHTPAR

    NUM             shift and go to state 55
    LEFTPAR         shift and go to state 45
    ID              shift and go to state 50

    factor                         shift and go to state 91
    var                            shift and go to state 89
    call                           shift and go to state 54

state 77

    (50) mulop -> MULT .

    NUM             reduce using rule 50 (mulop -> MULT .)
    LEFTPAR         reduce using rule 50 (mulop -> MULT .)
    ID              reduce using rule 50 (mulop -> MULT .)


state 78

    (51) mulop -> DIV .

    NUM             reduce using rule 51 (mulop -> DIV .)
    LEFTPAR         reduce using rule 51 (mulop -> DIV .)
    ID              reduce using rule 51 (mulop -> DIV .)


state 79

    (29) selection_stmt -> IF LEFTPAR expression . RIGHTPAR statement
    (30) selection_stmt -> IF LEFTPAR expression . RIGHTPAR statement ELSE statement

    RIGHTPAR        shift and go to state 92


state 80

    (55) factor -> LEFTPAR expression RIGHTPAR .

    MULT            reduce using rule 55 (factor -> LEFTPAR expression RIGHTPAR .)
    DIV             reduce using rule 55 (factor -> LEFTPAR expression RIGHTPAR .)
    LESSER          reduce using rule 55 (factor -> LEFTPAR expression RIGHTPAR .)
    LESSEREQ        reduce using rule 55 (factor -> LEFTPAR expression RIGHTPAR .)
    GREATER         reduce using rule 55 (factor -> LEFTPAR expression RIGHTPAR .)
    GREATEREQ       reduce using rule 55 (factor -> LEFTPAR expression RIGHTPAR .)
    EQ              reduce using rule 55 (factor -> LEFTPAR expression RIGHTPAR .)
    NOTEQ           reduce using rule 55 (factor -> LEFTPAR expression RIGHTPAR .)
    PLUS            reduce using rule 55 (factor -> LEFTPAR expression RIGHTPAR .)
    MINUS           reduce using rule 55 (factor -> LEFTPAR expression RIGHTPAR .)
    SEMICOLON       reduce using rule 55 (factor -> LEFTPAR expression RIGHTPAR .)
    RIGHTPAR        reduce using rule 55 (factor -> LEFTPAR expression RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 55 (factor -> LEFTPAR expression RIGHTPAR .)
    COMMA           reduce using rule 55 (factor -> LEFTPAR expression RIGHTPAR .)


state 81

    (31) iteration_stmt -> WHILE LEFTPAR expression . RIGHTPAR statement

    RIGHTPAR        shift and go to state 93


state 82

    (33) return_stmt -> RETURN expression SEMICOLON .

    RIGHTBRACE      reduce using rule 33 (return_stmt -> RETURN expression SEMICOLON .)
    LEFTBRACE       reduce using rule 33 (return_stmt -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 33 (return_stmt -> RETURN expression SEMICOLON .)
    IF              reduce using rule 33 (return_stmt -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 33 (return_stmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 33 (return_stmt -> RETURN expression SEMICOLON .)
    ID              reduce using rule 33 (return_stmt -> RETURN expression SEMICOLON .)
    NUM             reduce using rule 33 (return_stmt -> RETURN expression SEMICOLON .)
    LEFTPAR         reduce using rule 33 (return_stmt -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 33 (return_stmt -> RETURN expression SEMICOLON .)


state 83

    (34) expression -> var ASSIGN expression .

    SEMICOLON       reduce using rule 34 (expression -> var ASSIGN expression .)
    RIGHTPAR        reduce using rule 34 (expression -> var ASSIGN expression .)
    RIGHTBRACKET    reduce using rule 34 (expression -> var ASSIGN expression .)
    COMMA           reduce using rule 34 (expression -> var ASSIGN expression .)


state 84

    (62) var -> ID LEFTBRACKET expression . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 94


state 85

    (56) call -> ID LEFTPAR args . RIGHTPAR

    RIGHTPAR        shift and go to state 95


state 86

    (57) args -> arg_list .
    (59) arg_list -> arg_list . COMMA expression

    RIGHTPAR        reduce using rule 57 (args -> arg_list .)
    COMMA           shift and go to state 96


state 87

    (60) arg_list -> expression .

    COMMA           reduce using rule 60 (arg_list -> expression .)
    RIGHTPAR        reduce using rule 60 (arg_list -> expression .)


state 88

    (36) simple_expression -> additive_expression relop additive_expression .
    (44) additive_expression -> additive_expression . addop term
    (46) addop -> . PLUS
    (47) addop -> . MINUS

    SEMICOLON       reduce using rule 36 (simple_expression -> additive_expression relop additive_expression .)
    RIGHTPAR        reduce using rule 36 (simple_expression -> additive_expression relop additive_expression .)
    RIGHTBRACKET    reduce using rule 36 (simple_expression -> additive_expression relop additive_expression .)
    COMMA           reduce using rule 36 (simple_expression -> additive_expression relop additive_expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75

    addop                          shift and go to state 67

state 89

    (52) factor -> var .

    MULT            reduce using rule 52 (factor -> var .)
    DIV             reduce using rule 52 (factor -> var .)
    PLUS            reduce using rule 52 (factor -> var .)
    MINUS           reduce using rule 52 (factor -> var .)
    SEMICOLON       reduce using rule 52 (factor -> var .)
    RIGHTPAR        reduce using rule 52 (factor -> var .)
    RIGHTBRACKET    reduce using rule 52 (factor -> var .)
    COMMA           reduce using rule 52 (factor -> var .)
    LESSER          reduce using rule 52 (factor -> var .)
    LESSEREQ        reduce using rule 52 (factor -> var .)
    GREATER         reduce using rule 52 (factor -> var .)
    GREATEREQ       reduce using rule 52 (factor -> var .)
    EQ              reduce using rule 52 (factor -> var .)
    NOTEQ           reduce using rule 52 (factor -> var .)


state 90

    (44) additive_expression -> additive_expression addop term .
    (48) term -> term . mulop factor
    (50) mulop -> . MULT
    (51) mulop -> . DIV

    LESSER          reduce using rule 44 (additive_expression -> additive_expression addop term .)
    LESSEREQ        reduce using rule 44 (additive_expression -> additive_expression addop term .)
    GREATER         reduce using rule 44 (additive_expression -> additive_expression addop term .)
    GREATEREQ       reduce using rule 44 (additive_expression -> additive_expression addop term .)
    EQ              reduce using rule 44 (additive_expression -> additive_expression addop term .)
    NOTEQ           reduce using rule 44 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 44 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 44 (additive_expression -> additive_expression addop term .)
    SEMICOLON       reduce using rule 44 (additive_expression -> additive_expression addop term .)
    RIGHTPAR        reduce using rule 44 (additive_expression -> additive_expression addop term .)
    RIGHTBRACKET    reduce using rule 44 (additive_expression -> additive_expression addop term .)
    COMMA           reduce using rule 44 (additive_expression -> additive_expression addop term .)
    MULT            shift and go to state 77
    DIV             shift and go to state 78

    mulop                          shift and go to state 76

state 91

    (48) term -> term mulop factor .

    MULT            reduce using rule 48 (term -> term mulop factor .)
    DIV             reduce using rule 48 (term -> term mulop factor .)
    LESSER          reduce using rule 48 (term -> term mulop factor .)
    LESSEREQ        reduce using rule 48 (term -> term mulop factor .)
    GREATER         reduce using rule 48 (term -> term mulop factor .)
    GREATEREQ       reduce using rule 48 (term -> term mulop factor .)
    EQ              reduce using rule 48 (term -> term mulop factor .)
    NOTEQ           reduce using rule 48 (term -> term mulop factor .)
    PLUS            reduce using rule 48 (term -> term mulop factor .)
    MINUS           reduce using rule 48 (term -> term mulop factor .)
    SEMICOLON       reduce using rule 48 (term -> term mulop factor .)
    RIGHTPAR        reduce using rule 48 (term -> term mulop factor .)
    RIGHTBRACKET    reduce using rule 48 (term -> term mulop factor .)
    COMMA           reduce using rule 48 (term -> term mulop factor .)


state 92

    (29) selection_stmt -> IF LEFTPAR expression RIGHTPAR . statement
    (30) selection_stmt -> IF LEFTPAR expression RIGHTPAR . statement ELSE statement
    (22) statement -> . compound_stmt
    (23) statement -> . expression_stmt
    (24) statement -> . selection_stmt
    (25) statement -> . iteration_stmt
    (26) statement -> . return_stmt
    (17) compound_stmt -> . LEFTBRACE local_declarations statement_list RIGHTBRACE
    (27) expression_stmt -> . expression SEMICOLON
    (28) expression_stmt -> . SEMICOLON
    (29) selection_stmt -> . IF LEFTPAR expression RIGHTPAR statement
    (30) selection_stmt -> . IF LEFTPAR expression RIGHTPAR statement ELSE statement
    (31) iteration_stmt -> . WHILE LEFTPAR expression RIGHTPAR statement
    (32) return_stmt -> . RETURN SEMICOLON
    (33) return_stmt -> . RETURN expression SEMICOLON
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple_expression
    (61) var -> . ID
    (62) var -> . ID LEFTBRACKET expression RIGHTBRACKET
    (36) simple_expression -> . additive_expression relop additive_expression
    (37) simple_expression -> . additive_expression
    (44) additive_expression -> . additive_expression addop term
    (45) additive_expression -> . term
    (48) term -> . term mulop factor
    (49) term -> . factor
    (52) factor -> . var
    (53) factor -> . call
    (54) factor -> . NUM
    (55) factor -> . LEFTPAR expression RIGHTPAR
    (56) call -> . ID LEFTPAR args RIGHTPAR

    LEFTBRACE       shift and go to state 27
    SEMICOLON       shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    ID              shift and go to state 50
    NUM             shift and go to state 55
    LEFTPAR         shift and go to state 45

    expression                     shift and go to state 42
    statement                      shift and go to state 97
    compound_stmt                  shift and go to state 37
    expression_stmt                shift and go to state 38
    selection_stmt                 shift and go to state 39
    iteration_stmt                 shift and go to state 40
    return_stmt                    shift and go to state 41
    var                            shift and go to state 48
    simple_expression              shift and go to state 49
    additive_expression            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    call                           shift and go to state 54

state 93

    (31) iteration_stmt -> WHILE LEFTPAR expression RIGHTPAR . statement
    (22) statement -> . compound_stmt
    (23) statement -> . expression_stmt
    (24) statement -> . selection_stmt
    (25) statement -> . iteration_stmt
    (26) statement -> . return_stmt
    (17) compound_stmt -> . LEFTBRACE local_declarations statement_list RIGHTBRACE
    (27) expression_stmt -> . expression SEMICOLON
    (28) expression_stmt -> . SEMICOLON
    (29) selection_stmt -> . IF LEFTPAR expression RIGHTPAR statement
    (30) selection_stmt -> . IF LEFTPAR expression RIGHTPAR statement ELSE statement
    (31) iteration_stmt -> . WHILE LEFTPAR expression RIGHTPAR statement
    (32) return_stmt -> . RETURN SEMICOLON
    (33) return_stmt -> . RETURN expression SEMICOLON
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple_expression
    (61) var -> . ID
    (62) var -> . ID LEFTBRACKET expression RIGHTBRACKET
    (36) simple_expression -> . additive_expression relop additive_expression
    (37) simple_expression -> . additive_expression
    (44) additive_expression -> . additive_expression addop term
    (45) additive_expression -> . term
    (48) term -> . term mulop factor
    (49) term -> . factor
    (52) factor -> . var
    (53) factor -> . call
    (54) factor -> . NUM
    (55) factor -> . LEFTPAR expression RIGHTPAR
    (56) call -> . ID LEFTPAR args RIGHTPAR

    LEFTBRACE       shift and go to state 27
    SEMICOLON       shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    ID              shift and go to state 50
    NUM             shift and go to state 55
    LEFTPAR         shift and go to state 45

    expression                     shift and go to state 42
    statement                      shift and go to state 98
    compound_stmt                  shift and go to state 37
    expression_stmt                shift and go to state 38
    selection_stmt                 shift and go to state 39
    iteration_stmt                 shift and go to state 40
    return_stmt                    shift and go to state 41
    var                            shift and go to state 48
    simple_expression              shift and go to state 49
    additive_expression            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    call                           shift and go to state 54

state 94

    (62) var -> ID LEFTBRACKET expression RIGHTBRACKET .

    ASSIGN          reduce using rule 62 (var -> ID LEFTBRACKET expression RIGHTBRACKET .)
    MULT            reduce using rule 62 (var -> ID LEFTBRACKET expression RIGHTBRACKET .)
    DIV             reduce using rule 62 (var -> ID LEFTBRACKET expression RIGHTBRACKET .)
    LESSER          reduce using rule 62 (var -> ID LEFTBRACKET expression RIGHTBRACKET .)
    LESSEREQ        reduce using rule 62 (var -> ID LEFTBRACKET expression RIGHTBRACKET .)
    GREATER         reduce using rule 62 (var -> ID LEFTBRACKET expression RIGHTBRACKET .)
    GREATEREQ       reduce using rule 62 (var -> ID LEFTBRACKET expression RIGHTBRACKET .)
    EQ              reduce using rule 62 (var -> ID LEFTBRACKET expression RIGHTBRACKET .)
