Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    SPACE

Grammar

Rule 0     S' -> program
    (32) return_stmt -> RETURN . SEMICOLON
    (33) return_stmt -> RETURN . expression SEMICOLON
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple_expression
    (36) var -> . ID
    (37) var -> . ID OPENBRACKSQ expression CLOSEBRACKSQ
    (38) simple_expression -> . additive_expression relop additive_expression
    (39) simple_expression -> . additive_expression
    (46) additive_expression -> . additive_expression addop term
    (47) additive_expression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . OPENPAR expression CLOSEPAR
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (58) call -> . ID OPENPAR args CLOSEPAR

    SEMICOLON       shift and go to state 64
    ID              shift and go to state 53
    OPENPAR         shift and go to state 48
    NUM             shift and go to state 58

    expression                     shift and go to state 65
    var                            shift and go to state 51
    simple_expression              shift and go to state 52
    additive_expression            shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    call                           shift and go to state 57

state 51

    (34) expression -> var . ASSIGN expression
    (55) factor -> var .

    ASSIGN          shift and go to state 66
    MULTIPLY        reduce using rule 55 (factor -> var .)
    DIVIDE          reduce using rule 55 (factor -> var .)
    LESSOREQUAL     reduce using rule 55 (factor -> var .)
    LESS            reduce using rule 55 (factor -> var .)
    MORE            reduce using rule 55 (factor -> var .)
    MOREOREQUAL     reduce using rule 55 (factor -> var .)
    EQUALS          reduce using rule 55 (factor -> var .)
    DIFFERENT       reduce using rule 55 (factor -> var .)
    PLUS            reduce using rule 55 (factor -> var .)
    MINUS           reduce using rule 55 (factor -> var .)
    SEMICOLON       reduce using rule 55 (factor -> var .)
    CLOSEPAR        reduce using rule 55 (factor -> var .)
    CLOSEBRACKSQ    reduce using rule 55 (factor -> var .)
    COMMA           reduce using rule 55 (factor -> var .)


state 52

    (35) expression -> simple_expression .

    SEMICOLON       reduce using rule 35 (expression -> simple_expression .)
    CLOSEPAR        reduce using rule 35 (expression -> simple_expression .)
    CLOSEBRACKSQ    reduce using rule 35 (expression -> simple_expression .)
    COMMA           reduce using rule 35 (expression -> simple_expression .)


state 53

    (36) var -> ID .
    (37) var -> ID . OPENBRACKSQ expression CLOSEBRACKSQ
    (58) call -> ID . OPENPAR args CLOSEPAR

    ASSIGN          reduce using rule 36 (var -> ID .)
    MULTIPLY        reduce using rule 36 (var -> ID .)
    DIVIDE          reduce using rule 36 (var -> ID .)
    LESSOREQUAL     reduce using rule 36 (var -> ID .)
    LESS            reduce using rule 36 (var -> ID .)
    MORE            reduce using rule 36 (var -> ID .)
    MOREOREQUAL     reduce using rule 36 (var -> ID .)
    EQUALS          reduce using rule 36 (var -> ID .)
    DIFFERENT       reduce using rule 36 (var -> ID .)
    PLUS            reduce using rule 36 (var -> ID .)
    MINUS           reduce using rule 36 (var -> ID .)
    SEMICOLON       reduce using rule 36 (var -> ID .)
    CLOSEPAR        reduce using rule 36 (var -> ID .)
    CLOSEBRACKSQ    reduce using rule 36 (var -> ID .)
    COMMA           reduce using rule 36 (var -> ID .)
    OPENBRACKSQ     shift and go to state 67
    OPENPAR         shift and go to state 68


state 54

    (38) simple_expression -> additive_expression . relop additive_expression
    (39) simple_expression -> additive_expression .
    (46) additive_expression -> additive_expression . addop term
    (40) relop -> . LESSOREQUAL
    (41) relop -> . LESS
    (42) relop -> . MORE
    (43) relop -> . MOREOREQUAL
    (44) relop -> . EQUALS
    (45) relop -> . DIFFERENT
    (48) addop -> . PLUS
    (49) addop -> . MINUS

    SEMICOLON       reduce using rule 39 (simple_expression -> additive_expression .)
    CLOSEPAR        reduce using rule 39 (simple_expression -> additive_expression .)
    CLOSEBRACKSQ    reduce using rule 39 (simple_expression -> additive_expression .)
    COMMA           reduce using rule 39 (simple_expression -> additive_expression .)
    LESSOREQUAL     shift and go to state 71
    LESS            shift and go to state 72
    MORE            shift and go to state 73
    MOREOREQUAL     shift and go to state 74
    EQUALS          shift and go to state 75
    DIFFERENT       shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78

    relop                          shift and go to state 69
    addop                          shift and go to state 70

state 55

    (47) additive_expression -> term .
    (50) term -> term . mulop factor
    (52) mulop -> . MULTIPLY
    (53) mulop -> . DIVIDE

    LESSOREQUAL     reduce using rule 47 (additive_expression -> term .)
    LESS            reduce using rule 47 (additive_expression -> term .)
    MORE            reduce using rule 47 (additive_expression -> term .)
    MOREOREQUAL     reduce using rule 47 (additive_expression -> term .)
    EQUALS          reduce using rule 47 (additive_expression -> term .)
    DIFFERENT       reduce using rule 47 (additive_expression -> term .)
    PLUS            reduce using rule 47 (additive_expression -> term .)
    MINUS           reduce using rule 47 (additive_expression -> term .)
    SEMICOLON       reduce using rule 47 (additive_expression -> term .)
    CLOSEPAR        reduce using rule 47 (additive_expression -> term .)
    CLOSEBRACKSQ    reduce using rule 47 (additive_expression -> term .)
    COMMA           reduce using rule 47 (additive_expression -> term .)
    MULTIPLY        shift and go to state 80
    DIVIDE          shift and go to state 81

    mulop                          shift and go to state 79

state 56

    (51) term -> factor .

    MULTIPLY        reduce using rule 51 (term -> factor .)
    DIVIDE          reduce using rule 51 (term -> factor .)
    LESSOREQUAL     reduce using rule 51 (term -> factor .)
    LESS            reduce using rule 51 (term -> factor .)
    MORE            reduce using rule 51 (term -> factor .)
    MOREOREQUAL     reduce using rule 51 (term -> factor .)
    EQUALS          reduce using rule 51 (term -> factor .)
    DIFFERENT       reduce using rule 51 (term -> factor .)
    PLUS            reduce using rule 51 (term -> factor .)
    MINUS           reduce using rule 51 (term -> factor .)
    SEMICOLON       reduce using rule 51 (term -> factor .)
    CLOSEPAR        reduce using rule 51 (term -> factor .)
    CLOSEBRACKSQ    reduce using rule 51 (term -> factor .)
    COMMA           reduce using rule 51 (term -> factor .)


state 57

    (56) factor -> call .

    MULTIPLY        reduce using rule 56 (factor -> call .)
    DIVIDE          reduce using rule 56 (factor -> call .)
    LESSOREQUAL     reduce using rule 56 (factor -> call .)
    LESS            reduce using rule 56 (factor -> call .)
    MORE            reduce using rule 56 (factor -> call .)
    MOREOREQUAL     reduce using rule 56 (factor -> call .)
    EQUALS          reduce using rule 56 (factor -> call .)
    DIFFERENT       reduce using rule 56 (factor -> call .)
    PLUS            reduce using rule 56 (factor -> call .)
    MINUS           reduce using rule 56 (factor -> call .)
    SEMICOLON       reduce using rule 56 (factor -> call .)
    CLOSEPAR        reduce using rule 56 (factor -> call .)
    CLOSEBRACKSQ    reduce using rule 56 (factor -> call .)
    COMMA           reduce using rule 56 (factor -> call .)


state 58

    (57) factor -> NUM .

    MULTIPLY        reduce using rule 57 (factor -> NUM .)
    DIVIDE          reduce using rule 57 (factor -> NUM .)
    LESSOREQUAL     reduce using rule 57 (factor -> NUM .)
    LESS            reduce using rule 57 (factor -> NUM .)
    MORE            reduce using rule 57 (factor -> NUM .)
    MOREOREQUAL     reduce using rule 57 (factor -> NUM .)
    EQUALS          reduce using rule 57 (factor -> NUM .)
    DIFFERENT       reduce using rule 57 (factor -> NUM .)
    PLUS            reduce using rule 57 (factor -> NUM .)
    MINUS           reduce using rule 57 (factor -> NUM .)
    SEMICOLON       reduce using rule 57 (factor -> NUM .)
    CLOSEPAR        reduce using rule 57 (factor -> NUM .)
    CLOSEBRACKSQ    reduce using rule 57 (factor -> NUM .)
    COMMA           reduce using rule 57 (factor -> NUM .)


state 59

    (6) var_declaration -> type_specifier ID . SEMICOLON

    SEMICOLON       shift and go to state 14


state 60

    (27) expression_stmt -> expression SEMICOLON .

    CLOSEBRACK      reduce using rule 27 (expression_stmt -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 27 (expression_stmt -> expression SEMICOLON .)
    OPENBRACK       reduce using rule 27 (expression_stmt -> expression SEMICOLON .)
    IF              reduce using rule 27 (expression_stmt -> expression SEMICOLON .)
    WHILE           reduce using rule 27 (expression_stmt -> expression SEMICOLON .)
    RETURN          reduce using rule 27 (expression_stmt -> expression SEMICOLON .)
    ID              reduce using rule 27 (expression_stmt -> expression SEMICOLON .)
    OPENPAR         reduce using rule 27 (expression_stmt -> expression SEMICOLON .)
    NUM             reduce using rule 27 (expression_stmt -> expression SEMICOLON .)
    ELSE            reduce using rule 27 (expression_stmt -> expression SEMICOLON .)


state 61

    (29) selection_stmt -> IF OPENPAR . expression CLOSEPAR statement
    (30) selection_stmt -> IF OPENPAR . expression CLOSEPAR statement ELSE statement
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple_expression
    (36) var -> . ID
    (37) var -> . ID OPENBRACKSQ expression CLOSEBRACKSQ
    (38) simple_expression -> . additive_expression relop additive_expression
    (39) simple_expression -> . additive_expression
    (46) additive_expression -> . additive_expression addop term
    (47) additive_expression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . OPENPAR expression CLOSEPAR
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (58) call -> . ID OPENPAR args CLOSEPAR

    ID              shift and go to state 53
    OPENPAR         shift and go to state 48
    NUM             shift and go to state 58

    expression                     shift and go to state 82
    var                            shift and go to state 51
    simple_expression              shift and go to state 52
    additive_expression            shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    call                           shift and go to state 57

state 62

    (54) factor -> OPENPAR expression . CLOSEPAR

    CLOSEPAR        shift and go to state 83


state 63

    (31) iteration_stmt -> WHILE OPENPAR . expression CLOSEPAR statement
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple_expression
    (36) var -> . ID
    (37) var -> . ID OPENBRACKSQ expression CLOSEBRACKSQ
    (38) simple_expression -> . additive_expression relop additive_expression
    (39) simple_expression -> . additive_expression
    (46) additive_expression -> . additive_expression addop term
    (47) additive_expression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . OPENPAR expression CLOSEPAR
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (58) call -> . ID OPENPAR args CLOSEPAR

    ID              shift and go to state 53
    OPENPAR         shift and go to state 48
    NUM             shift and go to state 58

    expression                     shift and go to state 84
    var                            shift and go to state 51
    simple_expression              shift and go to state 52
    additive_expression            shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    call                           shift and go to state 57

state 64

    (32) return_stmt -> RETURN SEMICOLON .

    CLOSEBRACK      reduce using rule 32 (return_stmt -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 32 (return_stmt -> RETURN SEMICOLON .)
    OPENBRACK       reduce using rule 32 (return_stmt -> RETURN SEMICOLON .)
    IF              reduce using rule 32 (return_stmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 32 (return_stmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 32 (return_stmt -> RETURN SEMICOLON .)
    ID              reduce using rule 32 (return_stmt -> RETURN SEMICOLON .)
    OPENPAR         reduce using rule 32 (return_stmt -> RETURN SEMICOLON .)
    NUM             reduce using rule 32 (return_stmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 32 (return_stmt -> RETURN SEMICOLON .)


state 65

    (33) return_stmt -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 85


state 66

    (34) expression -> var ASSIGN . expression
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple_expression
    (36) var -> . ID
    (37) var -> . ID OPENBRACKSQ expression CLOSEBRACKSQ
    (38) simple_expression -> . additive_expression relop additive_expression
    (39) simple_expression -> . additive_expression
    (46) additive_expression -> . additive_expression addop term
    (47) additive_expression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . OPENPAR expression CLOSEPAR
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (58) call -> . ID OPENPAR args CLOSEPAR

    ID              shift and go to state 53
    OPENPAR         shift and go to state 48
    NUM             shift and go to state 58

    var                            shift and go to state 51
    expression                     shift and go to state 86
    simple_expression              shift and go to state 52
    additive_expression            shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    call                           shift and go to state 57

state 67

    (37) var -> ID OPENBRACKSQ . expression CLOSEBRACKSQ
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple_expression
    (36) var -> . ID
    (37) var -> . ID OPENBRACKSQ expression CLOSEBRACKSQ
    (38) simple_expression -> . additive_expression relop additive_expression
    (39) simple_expression -> . additive_expression
    (46) additive_expression -> . additive_expression addop term
    (47) additive_expression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . OPENPAR expression CLOSEPAR
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (58) call -> . ID OPENPAR args CLOSEPAR

    ID              shift and go to state 53
    OPENPAR         shift and go to state 48
    NUM             shift and go to state 58

    expression                     shift and go to state 87
    var                            shift and go to state 51
    simple_expression              shift and go to state 52
    additive_expression            shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    call                           shift and go to state 57

state 68

    (58) call -> ID OPENPAR . args CLOSEPAR
    (59) args -> . arg_list
    (60) args -> . empty
    (61) arg_list -> . arg_list COMMA expression
    (62) arg_list -> . expression
    (63) empty -> .
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple_expression
    (36) var -> . ID
    (37) var -> . ID OPENBRACKSQ expression CLOSEBRACKSQ
    (38) simple_expression -> . additive_expression relop additive_expression
    (39) simple_expression -> . additive_expression
    (46) additive_expression -> . additive_expression addop term
    (47) additive_expression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . OPENPAR expression CLOSEPAR
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (58) call -> . ID OPENPAR args CLOSEPAR

    CLOSEPAR        reduce using rule 63 (empty -> .)
    ID              shift and go to state 53
    OPENPAR         shift and go to state 48
    NUM             shift and go to state 58

    args                           shift and go to state 88
    arg_list                       shift and go to state 89
    empty                          shift and go to state 90
    expression                     shift and go to state 91
    var                            shift and go to state 51
    simple_expression              shift and go to state 52
    additive_expression            shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    call                           shift and go to state 57

state 69

    (38) simple_expression -> additive_expression relop . additive_expression
    (46) additive_expression -> . additive_expression addop term
    (47) additive_expression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . OPENPAR expression CLOSEPAR
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (36) var -> . ID
    (37) var -> . ID OPENBRACKSQ expression CLOSEBRACKSQ
    (58) call -> . ID OPENPAR args CLOSEPAR

    OPENPAR         shift and go to state 48
    NUM             shift and go to state 58
    ID              shift and go to state 53

    additive_expression            shift and go to state 92
    term                           shift and go to state 55
    factor                         shift and go to state 56
    var                            shift and go to state 93
    call                           shift and go to state 57

state 70

    (46) additive_expression -> additive_expression addop . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . OPENPAR expression CLOSEPAR
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (36) var -> . ID
    (37) var -> . ID OPENBRACKSQ expression CLOSEBRACKSQ
    (58) call -> . ID OPENPAR args CLOSEPAR

    OPENPAR         shift and go to state 48
    NUM             shift and go to state 58
    ID              shift and go to state 53

    term                           shift and go to state 94
    factor                         shift and go to state 56
    var                            shift and go to state 93
    call                           shift and go to state 57

state 71

    (40) relop -> LESSOREQUAL .

    OPENPAR         reduce using rule 40 (relop -> LESSOREQUAL .)
    NUM             reduce using rule 40 (relop -> LESSOREQUAL .)
    ID              reduce using rule 40 (relop -> LESSOREQUAL .)


state 72

    (41) relop -> LESS .

    OPENPAR         reduce using rule 41 (relop -> LESS .)
    NUM             reduce using rule 41 (relop -> LESS .)
    ID              reduce using rule 41 (relop -> LESS .)


state 73

    (42) relop -> MORE .

    OPENPAR         reduce using rule 42 (relop -> MORE .)
    NUM             reduce using rule 42 (relop -> MORE .)
    ID              reduce using rule 42 (relop -> MORE .)


state 74

    (43) relop -> MOREOREQUAL .

    OPENPAR         reduce using rule 43 (relop -> MOREOREQUAL .)
    NUM             reduce using rule 43 (relop -> MOREOREQUAL .)
    ID              reduce using rule 43 (relop -> MOREOREQUAL .)


state 75

    (44) relop -> EQUALS .

    OPENPAR         reduce using rule 44 (relop -> EQUALS .)
    NUM             reduce using rule 44 (relop -> EQUALS .)
    ID              reduce using rule 44 (relop -> EQUALS .)


state 76

    (45) relop -> DIFFERENT .

    OPENPAR         reduce using rule 45 (relop -> DIFFERENT .)
    NUM             reduce using rule 45 (relop -> DIFFERENT .)
    ID              reduce using rule 45 (relop -> DIFFERENT .)


state 77

    (48) addop -> PLUS .

    OPENPAR         reduce using rule 48 (addop -> PLUS .)
    NUM             reduce using rule 48 (addop -> PLUS .)
    ID              reduce using rule 48 (addop -> PLUS .)


state 78

    (49) addop -> MINUS .

    OPENPAR         reduce using rule 49 (addop -> MINUS .)
    NUM             reduce using rule 49 (addop -> MINUS .)
    ID              reduce using rule 49 (addop -> MINUS .)


state 79

    (50) term -> term mulop . factor
    (54) factor -> . OPENPAR expression CLOSEPAR
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (36) var -> . ID
    (37) var -> . ID OPENBRACKSQ expression CLOSEBRACKSQ
    (58) call -> . ID OPENPAR args CLOSEPAR

    OPENPAR         shift and go to state 48
    NUM             shift and go to state 58
    ID              shift and go to state 53

    factor                         shift and go to state 95
    var                            shift and go to state 93
    call                           shift and go to state 57

state 80

    (52) mulop -> MULTIPLY .

    OPENPAR         reduce using rule 52 (mulop -> MULTIPLY .)
    NUM             reduce using rule 52 (mulop -> MULTIPLY .)
    ID              reduce using rule 52 (mulop -> MULTIPLY .)


state 81

    (53) mulop -> DIVIDE .

    OPENPAR         reduce using rule 53 (mulop -> DIVIDE .)
    NUM             reduce using rule 53 (mulop -> DIVIDE .)
    ID              reduce using rule 53 (mulop -> DIVIDE .)


state 82

    (29) selection_stmt -> IF OPENPAR expression . CLOSEPAR statement
    (30) selection_stmt -> IF OPENPAR expression . CLOSEPAR statement ELSE statement

    CLOSEPAR        shift and go to state 96


state 83

    (54) factor -> OPENPAR expression CLOSEPAR .

    MULTIPLY        reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    DIVIDE          reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    LESSOREQUAL     reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    LESS            reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    MORE            reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    MOREOREQUAL     reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    EQUALS          reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    DIFFERENT       reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    PLUS            reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    MINUS           reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    SEMICOLON       reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    CLOSEPAR        reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    CLOSEBRACKSQ    reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    COMMA           reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)


state 84

    (31) iteration_stmt -> WHILE OPENPAR expression . CLOSEPAR statement

    CLOSEPAR        shift and go to state 97


state 85

    (33) return_stmt -> RETURN expression SEMICOLON .

    CLOSEBRACK      reduce using rule 33 (return_stmt -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 33 (return_stmt -> RETURN expression SEMICOLON .)
    OPENBRACK       reduce using rule 33 (return_stmt -> RETURN expression SEMICOLON .)
    IF              reduce using rule 33 (return_stmt -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 33 (return_stmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 33 (return_stmt -> RETURN expression SEMICOLON .)
    ID              reduce using rule 33 (return_stmt -> RETURN expression SEMICOLON .)
    OPENPAR         reduce using rule 33 (return_stmt -> RETURN expression SEMICOLON .)
    NUM             reduce using rule 33 (return_stmt -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 33 (return_stmt -> RETURN expression SEMICOLON .)


state 86

    (34) expression -> var ASSIGN expression .

    SEMICOLON       reduce using rule 34 (expression -> var ASSIGN expression .)
    CLOSEPAR        reduce using rule 34 (expression -> var ASSIGN expression .)
    CLOSEBRACKSQ    reduce using rule 34 (expression -> var ASSIGN expression .)
    COMMA           reduce using rule 34 (expression -> var ASSIGN expression .)


state 87

    (37) var -> ID OPENBRACKSQ expression . CLOSEBRACKSQ

    CLOSEBRACKSQ    shift and go to state 98


state 88

    (58) call -> ID OPENPAR args . CLOSEPAR

    CLOSEPAR        shift and go to state 99


state 89

    (59) args -> arg_list .
    (61) arg_list -> arg_list . COMMA expression

    CLOSEPAR        reduce using rule 59 (args -> arg_list .)
    COMMA           shift and go to state 100


state 90

    (60) args -> empty .

    CLOSEPAR        reduce using rule 60 (args -> empty .)


state 91

    (62) arg_list -> expression .

    COMMA           reduce using rule 62 (arg_list -> expression .)
    CLOSEPAR        reduce using rule 62 (arg_list -> expression .)


state 92

    (38) simple_expression -> additive_expression relop additive_expression .
    (46) additive_expression -> additive_expression . addop term
    (48) addop -> . PLUS
    (49) addop -> . MINUS

    SEMICOLON       reduce using rule 38 (simple_expression -> additive_expression relop additive_expression .)
    CLOSEPAR        reduce using rule 38 (simple_expression -> additive_expression relop additive_expression .)
    CLOSEBRACKSQ    reduce using rule 38 (simple_expression -> additive_expression relop additive_expression .)
    COMMA           reduce using rule 38 (simple_expression -> additive_expression relop additive_expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78

    addop                          shift and go to state 70

state 93

    (55) factor -> var .

    MULTIPLY        reduce using rule 55 (factor -> var .)
    DIVIDE          reduce using rule 55 (factor -> var .)
    PLUS            reduce using rule 55 (factor -> var .)
    MINUS           reduce using rule 55 (factor -> var .)
    SEMICOLON       reduce using rule 55 (factor -> var .)
    CLOSEPAR        reduce using rule 55 (factor -> var .)
    CLOSEBRACKSQ    reduce using rule 55 (factor -> var .)
    COMMA           reduce using rule 55 (factor -> var .)
    LESSOREQUAL     reduce using rule 55 (factor -> var .)
    LESS            reduce using rule 55 (factor -> var .)
    MORE            reduce using rule 55 (factor -> var .)
    MOREOREQUAL     reduce using rule 55 (factor -> var .)
    EQUALS          reduce using rule 55 (factor -> var .)
    DIFFERENT       reduce using rule 55 (factor -> var .)


state 94

    (46) additive_expression -> additive_expression addop term .
    (50) term -> term . mulop factor
    (52) mulop -> . MULTIPLY
    (53) mulop -> . DIVIDE

    LESSOREQUAL     reduce using rule 46 (additive_expression -> additive_expression addop term .)
    LESS            reduce using rule 46 (additive_expression -> additive_expression addop term .)
    MORE            reduce using rule 46 (additive_expression -> additive_expression addop term .)
    MOREOREQUAL     reduce using rule 46 (additive_expression -> additive_expression addop term .)
    EQUALS          reduce using rule 46 (additive_expression -> additive_expression addop term .)
    DIFFERENT       reduce using rule 46 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 46 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 46 (additive_expression -> additive_expression addop term .)
    SEMICOLON       reduce using rule 46 (additive_expression -> additive_expression addop term .)
    CLOSEPAR        reduce using rule 46 (additive_expression -> additive_expression addop term .)
    CLOSEBRACKSQ    reduce using rule 46 (additive_expression -> additive_expression addop term .)
    COMMA           reduce using rule 46 (additive_expression -> additive_expression addop term .)
    MULTIPLY        shift and go to state 80
    DIVIDE          shift and go to state 81

    mulop                          shift and go to state 79

state 95

    (50) term -> term mulop factor .

    MULTIPLY        reduce using rule 50 (term -> term mulop factor .)
    DIVIDE          reduce using rule 50 (term -> term mulop factor .)
    LESSOREQUAL     reduce using rule 50 (term -> term mulop factor .)
    LESS            reduce using rule 50 (term -> term mulop factor .)
    MORE            reduce using rule 50 (term -> term mulop factor .)
    MOREOREQUAL     reduce using rule 50 (term -> term mulop factor .)
    EQUALS          reduce using rule 50 (term -> term mulop factor .)
    DIFFERENT       reduce using rule 50 (term -> term mulop factor .)
    PLUS            reduce using rule 50 (term -> term mulop factor .)
    MINUS           reduce using rule 50 (term -> term mulop factor .)
    SEMICOLON       reduce using rule 50 (term -> term mulop factor .)
    CLOSEPAR        reduce using rule 50 (term -> term mulop factor .)
    CLOSEBRACKSQ    reduce using rule 50 (term -> term mulop factor .)
    COMMA           reduce using rule 50 (term -> term mulop factor .)


state 96

    (29) selection_stmt -> IF OPENPAR expression CLOSEPAR . statement
    (30) selection_stmt -> IF OPENPAR expression CLOSEPAR . statement ELSE statement
    (22) statement -> . expression_stmt
    (23) statement -> . compound_stmt
    (24) statement -> . selection_stmt
    (25) statement -> . iteration_stmt
    (26) statement -> . return_stmt
    (27) expression_stmt -> . expression SEMICOLON
    (28) expression_stmt -> . SEMICOLON
    (17) compound_stmt -> . OPENBRACK local_declarations statement_list CLOSEBRACK
    (29) selection_stmt -> . IF OPENPAR expression CLOSEPAR statement
    (30) selection_stmt -> . IF OPENPAR expression CLOSEPAR statement ELSE statement
    (31) iteration_stmt -> . WHILE OPENPAR expression CLOSEPAR statement
    (32) return_stmt -> . RETURN SEMICOLON
    (33) return_stmt -> . RETURN expression SEMICOLON
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple_expression
    (36) var -> . ID
    (37) var -> . ID OPENBRACKSQ expression CLOSEBRACKSQ
    (38) simple_expression -> . additive_expression relop additive_expression
    (39) simple_expression -> . additive_expression
    (46) additive_expression -> . additive_expression addop term
    (47) additive_expression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . OPENPAR expression CLOSEPAR
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (58) call -> . ID OPENPAR args CLOSEPAR

    SEMICOLON       shift and go to state 46
    OPENBRACK       shift and go to state 28
    IF              shift and go to state 47
    WHILE           shift and go to state 49
    RETURN          shift and go to state 50
    ID              shift and go to state 53
    OPENPAR         shift and go to state 48
    NUM             shift and go to state 58

    expression                     shift and go to state 45
    statement                      shift and go to state 101
    expression_stmt                shift and go to state 40
    compound_stmt                  shift and go to state 41
    selection_stmt                 shift and go to state 42
    iteration_stmt                 shift and go to state 43
    return_stmt                    shift and go to state 44
    var                            shift and go to state 51
    simple_expression              shift and go to state 52
    additive_expression            shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    call                           shift and go to state 57

state 97

    (31) iteration_stmt -> WHILE OPENPAR expression CLOSEPAR . statement
    (22) statement -> . expression_stmt
    (23) statement -> . compound_stmt
    (24) statement -> . selection_stmt
    (25) statement -> . iteration_stmt
    (26) statement -> . return_stmt
    (27) expression_stmt -> . expression SEMICOLON
    (28) expression_stmt -> . SEMICOLON
    (17) compound_stmt -> . OPENBRACK local_declarations statement_list CLOSEBRACK
    (29) selection_stmt -> . IF OPENPAR expression CLOSEPAR statement
    (30) selection_stmt -> . IF OPENPAR expression CLOSEPAR statement ELSE statement
    (31) iteration_stmt -> . WHILE OPENPAR expression CLOSEPAR statement
    (32) return_stmt -> . RETURN SEMICOLON
    (33) return_stmt -> . RETURN expression SEMICOLON
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple_expression
    (36) var -> . ID
